date,mean_pnl,median_pnl,total_pnl,trade_count,total_volume,unique_traders,timestamp,value,classification
2023-05-01,0.0,0.0,0.0,3,477.0,1,1682919000,63,Greed
2023-12-05,0.0,0.0,0.0,9,50005.83,1,1701754200,75,Extreme Greed
2023-12-14,-18.675885181818188,0.0,-205.43473700000007,11,113203.35,1,1702531800,72,Greed
2023-12-15,-12.316016999999999,-12.316016999999999,-24.632033999999997,2,10609.95,1,1702618200,70,Greed
2023-12-16,0.0,0.0,0.0,3,15348.77,1,1702704600,67,Greed
2023-12-17,21.78448464285714,0.02676,304.982785,14,116278.02,1,1702791000,73,Greed
2023-12-18,0.0,0.0,0.0,2,31164.179999999997,1,1702877400,65,Greed
2023-12-19,66.70257413333334,4.502567,1000.5386120000001,15,91602.41,1,1702963800,73,Greed
2023-12-20,9.040682333333333,0.0,162.732282,18,141636.79,1,1703050200,74,Greed
2023-12-21,10.963498000000001,0.032592,537.211402,49,125233.97,1,1703136600,70,Greed
2023-12-22,14.1832675,0.0,141.832675,10,88874.28,1,1703223000,74,Greed
2023-12-23,11.302823384615383,10.836504,146.936704,13,78438.25,1,1703309400,70,Greed
2023-12-24,25.862050153846155,0.0,1008.619956,39,402954.94,1,1703395800,71,Greed
2023-12-25,-81.69378266666666,0.0,-245.081348,3,59948.51,1,1703482200,73,Greed
2023-12-27,-25.174615249999995,0.0,-704.8892269999999,28,171411.06,1,1703655000,73,Greed
2023-12-28,-42.20569026086957,-13.250952,-970.730876,23,100117.25,1,1703741400,73,Greed
2023-12-29,10.178442859999999,0.0,508.92214299999995,50,569559.72,1,1703827800,65,Greed
2023-12-30,6.826897076923077,0.0,354.998648,52,702550.21,1,1703914200,68,Greed
2024-01-01,-7.196192222222223,0.0,-129.53146,18,264239.52999999997,1,1704087000,65,Greed
2024-01-02,46.11641858823529,0.0,783.979116,17,121348.74,1,1704173400,71,Greed
2024-01-03,12.925604582089552,0.0,866.015507,67,394499.36,1,1704259800,70,Greed
2024-01-04,-13.520728,-0.0786,-67.60364,5,99792.54000000001,1,1704346200,68,Greed
2024-01-05,2.486993409090909,0.0,164.141565,66,1703942.66,1,1704432600,72,Greed
2024-01-06,6.16280290909091,0.0,135.58166400000002,22,298521.4,1,1704519000,70,Greed
2024-01-07,-8.615270463917525,0.0,-835.681235,97,1048850.06,1,1704605400,71,Greed
2024-01-08,-2.1083940546875,0.0,-269.874439,128,1522452.43,1,1704691800,71,Greed
2024-01-09,-11.804998042857143,0.0,-826.349863,70,870051.97,1,1704778200,76,Extreme Greed
2024-01-10,-7.860576901554404,0.0,-1517.091342,193,2057479.48,1,1704864600,73,Greed
2024-01-11,-7.813785761904761,0.0,-164.08950099999998,21,305314.1,2,1704951000,76,Extreme Greed
2024-01-12,-275.0741462857143,0.0,-1925.519024,7,200082.27,1,1705037400,71,Greed
2024-01-15,10.918112857142857,2.4946450000000002,152.85358,14,50636.1,2,1705296600,52,Neutral
2024-01-16,-255.4634953333333,0.0,-2299.171458,9,116427.33,2,1705383000,64,Greed
2024-01-17,15.344794547169812,0.0,813.2741110000001,53,800831.03,1,1705469400,60,Greed
2024-01-18,1.4985476086956522,0.0,68.93319,46,424631.52999999997,1,1705555800,63,Greed
2024-01-19,-8.029567395833334,0.0,-385.419235,48,428428.97,2,1705642200,51,Neutral
2024-01-20,-1.3827817924528305,0.0,-146.57487000000003,106,1070090.51,1,1705728600,52,Neutral
2024-01-21,24.234649636363642,0.0,266.58114600000005,11,103129.74,1,1705815000,56,Greed
2024-01-22,16.18401128235294,0.0,1375.640959,85,337878.99,2,1705901400,55,Greed
2024-01-23,-8.20543844444444,0.0,-369.2447299999998,45,414518.93000000005,1,1705987800,50,Neutral
2024-01-24,-41.29932080882353,0.0,-2808.353815,68,965084.59,1,1706074200,48,Neutral
2024-01-25,-515.6048975,-481.44219250000003,-3093.6293849999997,6,66566.13,1,1706160600,52,Neutral
2024-01-26,18.04,0.0,90.2,5,11773.21,2,1706247000,49,Neutral
2024-01-28,-225.27906545454545,-68.216526,-2478.06972,11,18109.03,1,1706419800,54,Neutral
2024-01-29,6.5751694864864865,0.0479375,486.562542,74,414208.18,2,1706506200,55,Greed
2024-01-30,-3.5439630816326537,0.0,-173.65419100000003,49,401011.38,1,1706592600,61,Greed
2024-01-31,-0.93113017112922,0.0,-799.840817,859,6305647.13,1,1706679000,60,Greed
2024-02-01,0.0,0.0,0.0,6,2008.18,1,1706765400,63,Greed
2024-02-02,10.867225547619048,0.0,456.423473,42,474278.43,1,1706851800,63,Greed
2024-02-03,3.9876640535714283,0.0,223.30918699999998,56,603820.0,1,1706938200,60,Greed
2024-02-04,1.360682714285714,-0.02695,47.62389499999999,35,203187.53,1,1707024600,60,Greed
2024-02-05,-0.4646415833333337,0.0,-33.45419400000003,72,770198.26,1,1707111000,60,Greed
2024-02-06,-0.19817638511029412,0.0,-215.615907,1088,8047153.41,1,1707197400,64,Greed
2024-02-07,16.082808,0.0,241.24212,15,6758.73,1,1707283800,62,Greed
2024-02-08,77.07560240000001,0.0,770.756024,10,26051.12,1,1707370200,66,Greed
2024-02-11,28.924799294117648,0.0,983.443176,34,212311.82,1,1707629400,71,Greed
2024-02-12,57.11761168749999,-26.696452,913.8817869999998,16,227247.69999999998,1,1707715800,70,Greed
2024-02-13,39.960277857142856,30.05825,559.44389,14,1999.99,1,1707802200,79,Extreme Greed
2024-02-14,34.509908405405405,16.74,3830.599833,111,320839.88,2,1707888600,74,Greed
2024-02-15,29.219010746031746,13.15072,1840.797677,63,185188.04,2,1707975000,72,Greed
2024-02-16,30.174554032967034,11.42332,5491.768834,182,564896.51,2,1708061400,72,Greed
2024-02-17,20.52810425531915,4.1904,1929.6418,94,406118.07,2,1708147800,76,Extreme Greed
2024-02-18,4.923967319587628,6.59648,477.6248299999999,97,157048.17,1,1708234200,72,Greed
2024-02-19,42.750183792079206,10.73646,4317.768563,101,286377.2,2,1708320600,75,Extreme Greed
2024-02-20,83.68279035897436,13.6526,3263.628824,39,119419.72,2,1708407000,72,Greed
2024-02-21,84.49084409090909,25.544000000000004,1858.7985700000002,22,108047.51999999999,2,1708493400,78,Extreme Greed
2024-02-22,44.25119397727272,0.0,3894.1050699999996,88,373033.87,2,1708579800,74,Greed
2024-02-23,9.91995055944056,7.189966,1418.55293,143,111106.14,1,1708666200,76,Extreme Greed
2024-02-25,-6.1541,0.0,-30.7705,5,4480.13,1,1708839000,74,Greed
2024-02-26,113.25249487179488,31.028709,4416.8473,39,192187.14,2,1708925400,72,Greed
2024-02-27,14.103360841269842,0.0,888.511733,63,209362.3,2,1709011800,79,Extreme Greed
2024-02-28,55.63882744444444,18.122,2503.747235,45,171107.13,1,1709098200,82,Extreme Greed
2024-02-29,84.60342234482759,29.654400000000003,9813.996992,116,395666.73,2,1709184600,80,Extreme Greed
2024-03-01,60.176944591240876,27.04384,8244.241409,137,472974.7,1,1709271000,80,Extreme Greed
2024-03-02,7.448406451612905,1.3124,230.90060000000005,31,63197.56,2,1709357400,80,Extreme Greed
2024-03-03,105.83653474683545,15.04116,8361.086245,79,390745.68,1,1709443800,83,Extreme Greed
2024-03-04,92.66591914,30.85353,27799.775742,300,1577996.87,2,1709530200,82,Extreme Greed
2024-03-05,109.95014467222222,34.3644515,19791.026041,180,841810.32,1,1709616600,90,Extreme Greed
2024-03-06,83.10762364634145,27.00537,6814.825139,82,327218.02,1,1709703000,75,Extreme Greed
2024-03-08,63.7594960597015,12.4432,4271.886236,67,183583.18,1,1709875800,81,Extreme Greed
2024-03-09,85.03847541880343,25.01825,9949.501624,117,658178.75,1,1709962200,84,Extreme Greed
2024-03-10,59.117314285714286,2.505,2482.9272,42,219973.85,1,1710048600,79,Extreme Greed
2024-03-11,85.43284511904761,18.72521,3588.179495,42,176519.44999999998,1,1710135000,82,Extreme Greed
2024-03-12,379.89575,16.76285,3039.166,8,103040.85,1,1710221400,81,Extreme Greed
2024-03-13,0.0,0.0,0.0,7,6000.799999999999,1,1710307800,81,Extreme Greed
2024-03-14,192.5481017777778,50.144227,3465.865832,18,205933.18,2,1710394200,88,Extreme Greed
2024-03-15,100.58892985483871,24.1152,6236.513651,62,351894.41,3,1710480600,83,Extreme Greed
2024-03-16,28.57248,0.0,228.57984,8,37223.66,2,1710567000,81,Extreme Greed
2024-03-17,21.882345869565217,0.0,503.293955,23,99506.95,3,1710653400,79,Extreme Greed
2024-03-18,76.68198421052631,0.0,1456.9577,19,90458.08,3,1710739800,77,Extreme Greed
2024-03-19,27.86658220833333,0.0,668.797973,24,219884.84,3,1710826200,79,Extreme Greed
2024-03-20,93.08890723188406,14.004,6423.134599,69,215705.85,2,1710912600,74,Greed
2024-03-21,83.41100267857142,27.4342,2335.5080749999997,28,117895.57,3,1710999000,78,Extreme Greed
2024-03-24,68.26413036842105,35.104212,1297.018477,19,92592.20999999999,1,1711258200,74,Greed
2024-03-25,186.13091828571427,149.807117,1302.916428,7,57116.32,1,1711344600,75,Extreme Greed
